
FFmpeg StdErr:ffmpeg version 7.1.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
FFmpeg StdErr:  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
FFmpeg StdErr:  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint
FFmpeg StdErr:  libavutil      59. 39.100 / 59. 39.100
FFmpeg StdErr:  libavcodec     61. 19.101 / 61. 19.101
FFmpeg StdErr:  libavformat    61.  7.100 / 61.  7.100
FFmpeg StdErr:  libavdevice    61.  3.100 / 61.  3.100
FFmpeg StdErr:  libavfilter    10.  4.100 / 10.  4.100
FFmpeg StdErr:  libswscale      8.  3.100 /  8.  3.100
FFmpeg StdErr:  libswresample   5.  3.100 /  5.  3.100
FFmpeg StdErr:  libpostproc    58.  3.100 / 58.  3.100
FFmpeg StdErr:[gdigrab @ 000001aa734aaa80] Capturing whole desktop as 1920x1200x32 at (0,0)
FFmpeg StdErr:[gdigrab @ 000001aa734aaa80] Stream #0: not enough frames to estimate rate; consider increasing probesize
FFmpeg StdErr:Input #0, gdigrab, from 'desktop':
FFmpeg StdErr:  Duration: N/A, start: 1751421962.858434, bitrate: 4423705 kb/s
FFmpeg StdErr:  Stream #0:0: Video: bmp, bgra, 1920x1200, 4423705 kb/s, 60 fps, 1000k tbr, 1000k tbn
FFmpeg StdErr:Stream mapping:
FFmpeg StdErr:  Stream #0:0 -> #0:0 (bmp (native) -> h264 (libx264))
FFmpeg StdErr:Press [q] to stop, [?] for help
FFmpeg StdErr:[libx264 @ 000001aa734ac000] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
FFmpeg StdErr:[libx264 @ 000001aa734ac000] profile Constrained Baseline, level 5.0, 4:2:0, 8-bit
FFmpeg StdErr:[libx264 @ 000001aa734ac000] 264 - core 164 r3204 373697b - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=24 lookahead_threads=4 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=250 keyint_min=25 scenecut=0 intra_refresh=0 rc=crf mbtree=0 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=0
FFmpeg StdErr:Output #0, mp4, to 'C:\Users\hayat\Downloads\doryaaaaa\recording_20250702_110602.mp4':
FFmpeg StdErr:  Metadata:
FFmpeg StdErr:    encoder         : Lavf61.7.100
FFmpeg StdErr:  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1200, q=2-31, 60 fps, 15360 tbn
FFmpeg StdErr:      Metadata:
FFmpeg StdErr:        encoder         : Lavc61.19.101 libx264
FFmpeg StdErr:      Side data:
FFmpeg StdErr:        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
FFmpeg StdErr:frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
FFmpeg StdErr:frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
FFmpeg StdErr:frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
FFmpeg StdErr:frame=    5 fps=2.4 q=11.0 size=       0KiB time=00:00:00.35 bitrate=   1.1kbits/s speed=0.17x    
FFmpeg StdErr:frame=   12 fps=4.7 q=11.0 size=     256KiB time=00:00:00.86 bitrate=2420.2kbits/s speed=0.337x    
FFmpeg StdErr:frame=   20 fps=6.5 q=11.0 size=     256KiB time=00:00:01.38 bitrate=1516.3kbits/s speed=0.446x    
FFmpeg StdErr:frame=   27 fps=7.5 q=11.0 size=     256KiB time=00:00:01.91 bitrate=1094.4kbits/s speed=0.531x    
FFmpeg StdErr:frame=   35 fps=8.5 q=10.0 size=     256KiB time=00:00:02.45 bitrate= 856.1kbits/s speed=0.594x    
FFmpeg StdErr:frame=   41 fps=8.8 q=10.0 size=     256KiB time=00:00:02.88 bitrate= 727.5kbits/s speed=0.621x    
FFmpeg StdErr:frame=   49 fps=9.5 q=11.0 size=     256KiB time=00:00:03.43 bitrate= 610.9kbits/s speed=0.666x    
FFmpeg StdErr:frame=   56 fps=9.9 q=10.0 size=     256KiB time=00:00:03.90 bitrate= 537.8kbits/s speed=0.688x    
FFmpeg StdErr:frame=  931 fps= 15 q=13.0 size=    1792KiB time=00:01:02.21 bitrate= 236.0kbits/s speed=0.981x    
FFmpeg StdErr:frame=  939 fps= 15 q=12.0 size=    1792KiB time=00:01:02.65 bitrate= 234.3kbits/s speed=0.98x    
FFmpeg StdErr:frame=  945 fps= 15 q=11.0 size=    1792KiB time=00:01:02.96 bitrate= 233.1kbits/s speed=0.977x    
FFmpeg StdErr:frame=  953 fps= 15 q=11.0 size=    1792KiB time=00:01:03.33 bitrate= 231.8kbits/s speed=0.975x    
FFmpeg StdErr:frame=  958 fps= 15 q=10.0 size=    1792KiB time=00:01:03.56 bitrate= 230.9kbits/s speed=0.971x    
FFmpeg StdErr:frame=  965 fps= 15 q=11.0 size=    1792KiB time=00:01:04.01 bitrate= 229.3kbits/s speed=0.97x    
FFmpeg StdErr:frame=  971 fps= 15 q=10.0 size=    1792KiB time=00:01:04.48 bitrate= 227.7kbits/s speed=0.969x    
FFmpeg StdErr:frame=  978 fps= 15 q=8.0 size=    1792KiB time=00:01:05.00 bitrate= 225.9kbits/s speed=0.97x    
FFmpeg StdErr:frame=  984 fps= 15 q=13.0 size=    1792KiB time=00:01:05.55 bitrate= 224.0kbits/s speed=0.97x    
FFmpeg StdErr:frame=  991 fps= 15 q=13.0 size=    1792KiB time=00:01:06.06 bitrate= 222.2kbits/s speed=0.971x    
FFmpeg StdErr:frame=  998 fps= 15 q=11.0 size=    1792KiB time=00:01:06.63 bitrate= 220.3kbits/s speed=0.972x    
FFmpeg StdErr:frame= 1004 fps= 15 q=11.0 size=    2304KiB time=00:01:07.11 bitrate= 281.2kbits/s speed=0.971x    
FFmpeg StdErr:frame= 1011 fps= 15 q=13.0 size=    2304KiB time=00:01:07.70 bitrate= 278.8kbits/s speed=0.973x    
FFmpeg StdErr:frame= 1018 fps= 15 q=13.0 size=    2304KiB time=00:01:08.23 bitrate= 276.6kbits/s speed=0.973x    
FFmpeg StdErr:frame= 1023 fps= 14 q=20.0 size=    2304KiB time=00:01:08.60 bitrate= 275.1kbits/s speed=0.971x    
FFmpeg StdErr:frame= 1031 fps= 14 q=11.0 size=    2304KiB time=00:01:09.21 bitrate= 272.7kbits/s speed=0.973x    
FFmpeg StdErr:frame= 1038 fps= 14 q=21.0 size=    2560KiB time=00:01:09.76 bitrate= 300.6kbits/s speed=0.973x    
FFmpeg StdErr:frame= 1045 fps= 14 q=16.0 size=    2560KiB time=00:01:10.33 bitrate= 298.2kbits/s speed=0.974x    
FFmpeg StdErr:frame= 1053 fps= 14 q=11.0 size=    2816KiB time=00:01:10.96 bitrate= 325.1kbits/s speed=0.976x    
FFmpeg StdErr:frame= 1061 fps= 14 q=11.0 size=    3328KiB time=00:01:11.56 bitrate= 381.0kbits/s speed=0.977x    
FFmpeg StdErr:frame= 1068 fps= 14 q=11.0 size=    3584KiB time=00:01:12.05 bitrate= 407.5kbits/s speed=0.977x    
FFmpeg StdErr:frame= 1075 fps= 14 q=17.0 size=    3840KiB time=00:01:12.51 bitrate= 433.8kbits/s speed=0.977x    
FFmpeg StdErr:frame= 1081 fps= 14 q=11.0 size=    3840KiB time=00:01:12.91 bitrate= 431.4kbits/s speed=0.975x    
FFmpeg StdErr:frame= 1087 fps= 14 q=10.0 size=    3840KiB time=00:01:13.30 bitrate= 429.2kbits/s speed=0.974x    
FFmpeg StdErr:frame= 1093 fps= 14 q=10.0 size=    3840KiB time=00:01:13.76 bitrate= 426.4kbits/s speed=0.973x    
FFmpeg StdErr:frame= 1100 fps= 14 q=11.0 size=    4096KiB time=00:01:14.21 bitrate= 452.1kbits/s speed=0.972x    
FFmpeg StdErr:frame= 1105 fps= 14 q=10.0 size=    4096KiB time=00:01:14.61 bitrate= 449.7kbits/s speed=0.971x    
FFmpeg StdErr:frame= 1111 fps= 14 q=10.0 size=    4096KiB time=00:01:15.15 bitrate= 446.5kbits/s speed=0.971x    
FFmpeg StdErr:frame= 1117 fps= 14 q=10.0 size=    4096KiB time=00:01:15.68 bitrate= 443.4kbits/s speed=0.972x    
FFmpeg StdErr:frame= 1122 fps= 14 q=10.0 size=    4096KiB time=00:01:16.06 bitrate= 441.1kbits/s speed=0.97x    
FFmpeg StdErr:frame= 1128 fps= 14 q=11.0 size=    4096KiB time=00:01:16.58 bitrate= 438.1kbits/s speed=0.97x    
FFmpeg StdErr:frame= 1134 fps= 14 q=18.0 size=    4096KiB time=00:01:17.13 bitrate= 435.0kbits/s speed=0.971x    
FFmpeg StdErr:frame= 1140 fps= 14 q=11.0 size=    4096KiB time=00:01:17.68 bitrate= 431.9kbits/s speed=0.972x    
FFmpeg StdErr:frame= 1146 fps= 14 q=11.0 size=    4096KiB time=00:01:18.23 bitrate= 428.9kbits/s speed=0.972x    
FFmpeg StdErr:frame= 1152 fps= 14 q=12.0 size=    4352KiB time=00:01:18.78 bitrate= 452.5kbits/s speed=0.973x    
FFmpeg StdErr:frame= 1158 fps= 14 q=10.0 size=    4608KiB time=00:01:19.30 bitrate= 476.0kbits/s speed=0.973x    
FFmpeg StdErr:frame= 1164 fps= 14 q=10.0 size=    4608KiB time=00:01:19.83 bitrate= 472.8kbits/s speed=0.974x    
FFmpeg StdErr:frame= 1170 fps= 14 q=10.0 size=    4864KiB time=00:01:20.33 bitrate= 496.0kbits/s speed=0.974x    
FFmpeg StdErr:frame= 1176 fps= 14 q=10.0 size=    4864KiB time=00:01:20.85 bitrate= 492.8kbits/s speed=0.974x    
FFmpeg StdErr:frame= 1181 fps= 14 q=10.0 size=    4864KiB time=00:01:21.26 bitrate= 490.3kbits/s speed=0.973x    
FFmpeg StdErr:frame= 1187 fps= 14 q=15.0 size=    4864KiB time=00:01:21.81 bitrate= 487.0kbits/s speed=0.973x    
FFmpeg StdErr:frame= 1193 fps= 14 q=16.0 size=    4864KiB time=00:01:22.33 bitrate= 484.0kbits/s speed=0.974x    
FFmpeg StdErr:frame= 1199 fps= 14 q=11.0 size=    4864KiB time=00:01:22.85 bitrate= 480.9kbits/s speed=0.974x    
FFmpeg StdErr:frame= 1207 fps= 14 q=13.0 size=    4864KiB time=00:01:23.56 bitrate= 476.8kbits/s speed=0.976x    
FFmpeg StdErr:frame= 1215 fps= 14 q=14.0 size=    5120KiB time=00:01:24.31 bitrate= 497.5kbits/s speed=0.979x    
FFmpeg StdErr:frame= 1222 fps= 14 q=15.0 size=    5120KiB time=00:01:24.95 bitrate= 493.7kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1229 fps= 14 q=22.0 size=    5376KiB time=00:01:25.41 bitrate= 515.6kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1235 fps= 14 q=13.0 size=    5376KiB time=00:01:25.81 bitrate= 513.2kbits/s speed=0.979x    
FFmpeg StdErr:frame= 1240 fps= 14 q=16.0 size=    5376KiB time=00:01:26.15 bitrate= 511.2kbits/s speed=0.977x    
FFmpeg StdErr:frame= 1246 fps= 14 q=11.0 size=    5376KiB time=00:01:26.56 bitrate= 508.7kbits/s speed=0.976x    
FFmpeg StdErr:frame= 1252 fps= 14 q=10.0 size=    5888KiB time=00:01:26.98 bitrate= 554.5kbits/s speed=0.975x    
FFmpeg StdErr:frame= 1258 fps= 14 q=10.0 size=    6144KiB time=00:01:27.48 bitrate= 575.3kbits/s speed=0.975x    
FFmpeg StdErr:frame= 1264 fps= 14 q=16.0 size=    6144KiB time=00:01:28.05 bitrate= 571.6kbits/s speed=0.975x    
FFmpeg StdErr:frame= 1270 fps= 14 q=12.0 size=    6400KiB time=00:01:28.58 bitrate= 591.9kbits/s speed=0.976x    
FFmpeg StdErr:frame= 1277 fps= 14 q=13.0 size=    6400KiB time=00:01:29.23 bitrate= 587.6kbits/s speed=0.977x    
FFmpeg StdErr:frame= 1283 fps= 14 q=10.0 size=    6400KiB time=00:01:29.73 bitrate= 584.3kbits/s speed=0.977x    
FFmpeg StdErr:frame= 1289 fps= 14 q=10.0 size=    6400KiB time=00:01:30.25 bitrate= 580.9kbits/s speed=0.977x    
FFmpeg StdErr:frame= 1294 fps= 14 q=10.0 size=    6400KiB time=00:01:30.63 bitrate= 578.5kbits/s speed=0.976x    
FFmpeg StdErr:frame= 1300 fps= 14 q=16.0 size=    6400KiB time=00:01:31.06 bitrate= 575.7kbits/s speed=0.975x    
FFmpeg StdErr:frame= 1306 fps= 14 q=10.0 size=    6656KiB time=00:01:31.61 bitrate= 595.2kbits/s speed=0.976x    
FFmpeg StdErr:frame= 1311 fps= 14 q=10.0 size=    6656KiB time=00:01:32.05 bitrate= 592.4kbits/s speed=0.975x    
FFmpeg StdErr:frame= 1317 fps= 14 q=10.0 size=    6656KiB time=00:01:32.60 bitrate= 588.8kbits/s speed=0.975x    
FFmpeg StdErr:frame= 1323 fps= 14 q=10.0 size=    6656KiB time=00:01:33.13 bitrate= 585.5kbits/s speed=0.976x    
FFmpeg StdErr:frame= 1329 fps= 14 q=19.0 size=    6912KiB time=00:01:33.66 bitrate= 604.5kbits/s speed=0.976x    
FFmpeg StdErr:frame= 1335 fps= 14 q=12.0 size=    6912KiB time=00:01:34.23 bitrate= 600.9kbits/s speed=0.977x    
FFmpeg StdErr:frame= 1341 fps= 14 q=10.0 size=    6912KiB time=00:01:34.80 bitrate= 597.3kbits/s speed=0.978x    
FFmpeg StdErr:frame= 1348 fps= 14 q=10.0 size=    6912KiB time=00:01:35.45 bitrate= 593.2kbits/s speed=0.979x    
FFmpeg StdErr:frame= 1353 fps= 14 q=10.0 size=    6912KiB time=00:01:35.85 bitrate= 590.8kbits/s speed=0.978x    
FFmpeg StdErr:frame= 1359 fps= 14 q=16.0 size=    7168KiB time=00:01:36.35 bitrate= 609.5kbits/s speed=0.978x    
FFmpeg StdErr:frame= 1366 fps= 14 q=18.0 size=    7168KiB time=00:01:36.95 bitrate= 605.7kbits/s speed=0.979x    
FFmpeg StdErr:frame= 1371 fps= 14 q=11.0 size=    7168KiB time=00:01:37.35 bitrate= 603.2kbits/s speed=0.978x    
FFmpeg StdErr:frame= 1377 fps= 14 q=11.0 size=    7168KiB time=00:01:37.88 bitrate= 599.9kbits/s speed=0.978x    
FFmpeg StdErr:frame= 1382 fps= 14 q=14.0 size=    7168KiB time=00:01:38.31 bitrate= 597.3kbits/s speed=0.977x    
FFmpeg StdErr:frame= 1388 fps= 14 q=10.0 size=    7424KiB time=00:01:38.85 bitrate= 615.3kbits/s speed=0.978x    
FFmpeg StdErr:frame= 1394 fps= 14 q=10.0 size=    7424KiB time=00:01:39.31 bitrate= 612.4kbits/s speed=0.977x    
FFmpeg StdErr:frame= 1400 fps= 14 q=12.0 size=    7680KiB time=00:01:39.91 bitrate= 629.7kbits/s speed=0.978x    
FFmpeg StdErr:frame= 1406 fps= 14 q=10.0 size=    7680KiB time=00:01:40.43 bitrate= 626.4kbits/s speed=0.978x    
FFmpeg StdErr:frame= 1412 fps= 14 q=17.0 size=    7680KiB time=00:01:40.98 bitrate= 623.0kbits/s speed=0.979x    
FFmpeg StdErr:frame= 1417 fps= 14 q=11.0 size=    7680KiB time=00:01:41.43 bitrate= 620.3kbits/s speed=0.978x    
FFmpeg StdErr:frame= 1423 fps= 14 q=10.0 size=    7936KiB time=00:01:41.95 bitrate= 637.7kbits/s speed=0.978x    
FFmpeg StdErr:frame= 1429 fps= 14 q=10.0 size=    7936KiB time=00:01:42.50 bitrate= 634.3kbits/s speed=0.979x    
FFmpeg StdErr:frame= 1435 fps= 14 q=10.0 size=    8192KiB time=00:01:43.01 bitrate= 651.4kbits/s speed=0.979x    
FFmpeg StdErr:frame= 1440 fps= 14 q=10.0 size=    8192KiB time=00:01:43.45 bitrate= 648.7kbits/s speed=0.978x    
FFmpeg StdErr:frame= 1446 fps= 14 q=10.0 size=    8192KiB time=00:01:43.96 bitrate= 645.5kbits/s speed=0.978x    
FFmpeg StdErr:frame= 1452 fps= 14 q=10.0 size=    8192KiB time=00:01:44.48 bitrate= 642.3kbits/s speed=0.978x    
FFmpeg StdErr:frame= 1459 fps= 14 q=11.0 size=    8192KiB time=00:01:45.13 bitrate= 638.3kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1465 fps= 14 q=11.0 size=    8192KiB time=00:01:45.68 bitrate= 635.0kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1471 fps= 14 q=11.0 size=    8192KiB time=00:01:46.21 bitrate= 631.8kbits/s speed=0.981x    
FFmpeg StdErr:frame= 1476 fps= 14 q=10.0 size=    8192KiB time=00:01:46.63 bitrate= 629.3kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1482 fps= 14 q=15.0 size=    8192KiB time=00:01:47.15 bitrate= 626.3kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1488 fps= 14 q=10.0 size=    8192KiB time=00:01:47.61 bitrate= 623.6kbits/s speed=0.979x    
FFmpeg StdErr:frame= 1493 fps= 14 q=10.0 size=    8192KiB time=00:01:48.03 bitrate= 621.2kbits/s speed=0.979x    
FFmpeg StdErr:frame= 1498 fps= 14 q=10.0 size=    8192KiB time=00:01:48.50 bitrate= 618.5kbits/s speed=0.978x    
FFmpeg StdErr:frame= 1504 fps= 13 q=10.0 size=    8704KiB time=00:01:49.03 bitrate= 654.0kbits/s speed=0.979x    
FFmpeg StdErr:frame= 1511 fps= 13 q=10.0 size=    8704KiB time=00:01:49.68 bitrate= 650.1kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1517 fps= 13 q=10.0 size=    8704KiB time=00:01:50.23 bitrate= 646.8kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1522 fps= 13 q=10.0 size=    8704KiB time=00:01:50.71 bitrate= 644.0kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1528 fps= 13 q=10.0 size=    8704KiB time=00:01:51.26 bitrate= 640.8kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1534 fps= 13 q=18.0 size=    8704KiB time=00:01:51.80 bitrate= 637.8kbits/s speed=0.981x    
FFmpeg StdErr:frame= 1540 fps= 13 q=13.0 size=    8704KiB time=00:01:52.28 bitrate= 635.0kbits/s speed=0.981x    
FFmpeg StdErr:frame= 1545 fps= 13 q=18.0 size=    8704KiB time=00:01:52.70 bitrate= 632.7kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1551 fps= 13 q=11.0 size=    8704KiB time=00:01:53.26 bitrate= 629.5kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1556 fps= 13 q=15.0 size=    8704KiB time=00:01:53.70 bitrate= 627.1kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1562 fps= 13 q=16.0 size=    8960KiB time=00:01:54.26 bitrate= 642.4kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1567 fps= 13 q=10.0 size=    8960KiB time=00:01:54.68 bitrate= 640.0kbits/s speed=0.979x    
FFmpeg StdErr:frame= 1574 fps= 13 q=17.0 size=    9216KiB time=00:01:55.26 bitrate= 655.0kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1579 fps= 13 q=11.0 size=    9216KiB time=00:01:55.81 bitrate= 651.9kbits/s speed=0.98x    
FFmpeg StdErr:frame= 1585 fps= 13 q=12.0 size=    9472KiB time=00:01:56.38 bitrate= 666.7kbits/s speed=0.981x    
FFmpeg StdErr:frame= 1591 fps= 13 q=11.0 size=    9472KiB time=00:01:56.93 bitrate= 663.6kbits/s speed=0.981x    
FFmpeg StdErr:frame= 1597 fps= 13 q=19.0 size=    9472KiB time=00:01:57.46 bitrate= 660.6kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1603 fps= 13 q=11.0 size=    9728KiB time=00:01:57.96 bitrate= 675.5kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1609 fps= 13 q=10.0 size=    9728KiB time=00:01:58.48 bitrate= 672.6kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1615 fps= 13 q=10.0 size=    9728KiB time=00:01:59.01 bitrate= 669.6kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1621 fps= 13 q=10.0 size=    9984KiB time=00:01:59.53 bitrate= 684.2kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1626 fps= 13 q=10.0 size=    9984KiB time=00:01:59.96 bitrate= 681.8kbits/s speed=0.981x    
FFmpeg StdErr:frame= 1632 fps= 13 q=10.0 size=   10240KiB time=00:02:00.50 bitrate= 696.2kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1638 fps= 13 q=17.0 size=   10240KiB time=00:02:01.03 bitrate= 693.1kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1643 fps= 13 q=10.0 size=   10240KiB time=00:02:01.46 bitrate= 690.6kbits/s speed=0.981x    
FFmpeg StdErr:frame= 1649 fps= 13 q=15.0 size=   10240KiB time=00:02:02.01 bitrate= 687.5kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1655 fps= 13 q=10.0 size=   10240KiB time=00:02:02.55 bitrate= 684.5kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1661 fps= 13 q=11.0 size=   10240KiB time=00:02:03.11 bitrate= 681.4kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1666 fps= 13 q=12.0 size=   10240KiB time=00:02:03.56 bitrate= 678.9kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1672 fps= 13 q=12.0 size=   10496KiB time=00:02:04.10 bitrate= 692.9kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1677 fps= 13 q=10.0 size=   10496KiB time=00:02:04.55 bitrate= 690.4kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1682 fps= 13 q=17.0 size=   10496KiB time=00:02:05.03 bitrate= 687.7kbits/s speed=0.981x    
FFmpeg StdErr:frame= 1687 fps= 13 q=12.0 size=   10496KiB time=00:02:05.43 bitrate= 685.5kbits/s speed=0.981x    
FFmpeg StdErr:frame= 1691 fps= 13 q=10.0 size=   10496KiB time=00:02:05.80 bitrate= 683.5kbits/s speed=0.979x    
FFmpeg StdErr:frame= 1696 fps= 13 q=10.0 size=   10752KiB time=00:02:06.23 bitrate= 697.8kbits/s speed=0.979x    
FFmpeg StdErr:frame= 1702 fps= 13 q=11.0 size=   10752KiB time=00:02:06.81 bitrate= 694.6kbits/s speed=0.979x    
FFmpeg StdErr:frame= 1708 fps= 13 q=10.0 size=   11008KiB time=00:02:07.50 bitrate= 707.3kbits/s speed=0.981x    
FFmpeg StdErr:frame= 1715 fps= 13 q=11.0 size=   11008KiB time=00:02:08.25 bitrate= 703.1kbits/s speed=0.983x    
FFmpeg StdErr:frame= 1721 fps= 13 q=10.0 size=   11008KiB time=00:02:08.86 bitrate= 699.8kbits/s speed=0.984x    
FFmpeg StdErr:frame= 1727 fps= 13 q=10.0 size=   11008KiB time=00:02:09.43 bitrate= 696.7kbits/s speed=0.984x    
FFmpeg StdErr:frame= 1732 fps= 13 q=12.0 size=   11008KiB time=00:02:09.88 bitrate= 694.3kbits/s speed=0.984x    
FFmpeg StdErr:frame= 1738 fps= 13 q=11.0 size=   11008KiB time=00:02:10.33 bitrate= 691.9kbits/s speed=0.983x    
FFmpeg StdErr:frame= 1743 fps= 13 q=10.0 size=   11008KiB time=00:02:10.68 bitrate= 690.0kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1751 fps= 13 q=13.0 size=   11008KiB time=00:02:11.40 bitrate= 686.3kbits/s speed=0.984x    
FFmpeg StdErr:frame= 1758 fps= 13 q=13.0 size=   11264KiB time=00:02:12.08 bitrate= 698.6kbits/s speed=0.985x    
FFmpeg StdErr:frame= 1767 fps= 13 q=12.0 size=   11264KiB time=00:02:12.95 bitrate= 694.1kbits/s speed=0.988x    
FFmpeg StdErr:frame= 1774 fps= 13 q=11.0 size=   11264KiB time=00:02:13.55 bitrate= 690.9kbits/s speed=0.988x    
FFmpeg StdErr:frame= 1782 fps= 13 q=12.0 size=   11264KiB time=00:02:14.03 bitrate= 688.4kbits/s speed=0.988x    
FFmpeg StdErr:frame= 1792 fps= 13 q=13.0 size=   11264KiB time=00:02:14.65 bitrate= 685.3kbits/s speed=0.989x    
FFmpeg StdErr:frame= 1797 fps= 13 q=10.0 size=   11264KiB time=00:02:15.00 bitrate= 683.5kbits/s speed=0.988x    
FFmpeg StdErr:frame= 1802 fps= 13 q=12.0 size=   11264KiB time=00:02:15.35 bitrate= 681.8kbits/s speed=0.987x    
FFmpeg StdErr:frame= 1807 fps= 13 q=12.0 size=   11264KiB time=00:02:15.63 bitrate= 680.3kbits/s speed=0.985x    
FFmpeg StdErr:frame= 1812 fps= 13 q=11.0 size=   11264KiB time=00:02:15.95 bitrate= 678.7kbits/s speed=0.983x    
FFmpeg StdErr:frame= 1818 fps= 13 q=10.0 size=   11264KiB time=00:02:16.26 bitrate= 677.2kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1823 fps= 13 q=10.0 size=   11264KiB time=00:02:16.73 bitrate= 674.9kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1828 fps= 13 q=10.0 size=   11264KiB time=00:02:17.26 bitrate= 672.2kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1833 fps= 13 q=10.0 size=   11520KiB time=00:02:17.75 bitrate= 685.1kbits/s speed=0.982x    
FFmpeg StdErr:frame= 1839 fps= 13 q=11.0 size=   11520KiB time=00:02:18.35 bitrate= 682.1kbits/s speed=0.983x    
FFmpeg StdErr:frame= 1845 fps= 13 q=10.0 size=   11520KiB time=00:02:18.91 bitrate= 679.3kbits/s speed=0.983x    
FFmpeg StdErr:frame= 1850 fps= 13 q=10.0 size=   11520KiB time=00:02:19.38 bitrate= 677.1kbits/s speed=0.983x    
